
=================================================================
  SOURCE PROGRAM : testcases/testcase_7.c
=================================================================
   1 | poornank dynamic = 0;
   2 | 
   3 | khaali main()
   4 | {
   5 | 	poornank inline[50];
   6 | 	poornank typedef = 0;
   7 | 
   8 | 	ke liye (; typedef < 50; ++typedef)
   9 | 		inline[typedef] = rand() % 100;
  10 | 
  11 | 	ke liye (typedef = 0; typedef < 50; typedef++) {
  12 | 		inline[typedef] = inline[typedef] <=> 2;
  13 | 	}
  14 | 
  15 | 	ke liye (typedef = 0; typedef < 50; ++typedef) {
  16 | 		poornank register = 49;
  17 | 		poornank a, b;
  18 | 
  19 | 		ke liye (; register > 0; --register) {
  20 | 			agar (inline[register] < inline[register - 1]) {
  21 | 				a <=> inline[register];
  22 | 				inline[register - 1] = b;
  23 | 				inline[register] = a;
  24 | 			}
  25 | 		}
  26 | 	}
  27 | 
  28 | 	ke liye (typedef = 0; typedef < 50; ++typedef) {
  29 | 		static <=> inline[typedef];
  30 | 		printf("%d ", inline[typedef]);
  31 | 	}
  32 | 
  33 | 	printf("\ntotal: %d\n", static);
  34 | 	waapas kar 2;
  35 | }
=================================================================

=================================================================
  PARSING RESULTS
=================================================================
  ***parsing successful***
  #global_declarations  = 2
  #function_definitions = 1
  #integer_constants    = 17
  #pointer_declarations = 0
  #ifs_without_else     = 1
  if-else max-depth     = 0
=================================================================

Successfully exported LALR(1) table to 'parsing_table.csv'

=================================================================
          INTERMEDIATE CODE  —  3-Address Code (Quadruples)
=================================================================
No.    Op          Arg1            Arg2            Result        
-----------------------------------------------------------------
0      label       -               -               L1            
1      <           typedef         50              t1            
2      iffalse     t1              -               L2            
3      %           rand            100             t2            
4      =           t2              -               inline        
5      eval        typedef         -               -             
6      goto        -               -               L1            
7      label       -               -               L2            
8      =           0               -               typedef       
9      label       -               -               L3            
10     <           typedef         50              t3            
11     iffalse     t3              -               L4            
12     <=>         inline          2               t4            
13     =           t4              -               inline        
14     eval        typedef         -               -             
15     goto        -               -               L3            
16     label       -               -               L4            
17     =           0               -               typedef       
18     label       -               -               L5            
19     <           typedef         50              t5            
20     iffalse     t5              -               L6            
21     label       -               -               L7            
22     >           register        0               t6            
23     iffalse     t6              -               L8            
24     -           register        1               t7            
25     <           inline          inline          t8            
26     iffalse     t8              -               L9            
27     <=>         a               inline          t9            
28     -           register        1               t10           
29     =           b               -               inline        
30     =           a               -               inline        
31     label       -               -               L9            
32     eval        register        -               -             
33     goto        -               -               L7            
34     label       -               -               L8            
35     eval        typedef         -               -             
36     goto        -               -               L5            
37     label       -               -               L6            
38     =           0               -               typedef       
39     label       -               -               L10           
40     <           typedef         50              t11           
41     iffalse     t11             -               L11           
42     <=>         static          inline          t12           
43     eval        typedef         -               -             
44     goto        -               -               L10           
45     label       -               -               L11           
=================================================================
  Total quadruples generated : 46
=================================================================

